# Production-ready requirements for the SMEPro Python/Flask backend.

# Web Framework
Flask>=2.3,<2.4
Flask-Cors>=4.0,<5.0  # For handling Cross-Origin Resource Sharing

# WSGI Server (for production deployment)
gunicorn>=21.0,<22.0

# Database
psycopg2-binary>=2.9,<3.0      # PostgreSQL adapter for Python
SQLAlchemy>=2.0,<2.1          # Core SQL toolkit and Object Relational Mapper
Flask-SQLAlchemy>=3.1,<3.2    # Flask integration for SQLAlchemy
Flask-Migrate>=4.0,<5.0       # SQLAlchemy database migrations for Flask

# Stripe Integration
stripe>=8.0,<9.0  # Official Stripe Python library for payments and webhooks

# Environment Variable Management
python-dotenv>=1.0,<2.0 # For loading environment variables from .env files

# Google Cloud Integration (for secure GCP deployment)
google-cloud-secret-manager>=2.16,<3.0 # For accessing secrets like API keys
cloud-sql-python-connector[psycopg2]>=1.5,<1.6 # For secure connections to Cloud SQL
